git mv P4Smbm  P4Smbm.md
git mv P4Smcc  P4Smcc.md
git mv P4Smmm  P4Smmm.md
git mv P4Smnc  P4Smnc.md
git mv P4Sn  P4Sn.md
git mv P4Snbm  P4Snbm.md
git mv P4Sncc  P4Sncc.md
git mv P4Snmm  P4Snmm.md
git mv P4Snnc  P4Snnc.md
git mv P4_2Sm  P4_2Sm.md
git mv P4_2Smbc  P4_2Smbc.md
git mv P4_2Smcm  P4_2Smcm.md
git mv P4_2Smmc  P4_2Smmc.md
git mv P4_2Smnm  P4_2Smnm.md
git mv P4_2Sn  P4_2Sn.md
git mv P4_2Snbc  P4_2Snbc.md
git mv P4_2Sncm  P4_2Sncm.md
git mv P4_2Snmc  P4_2Snmc.md
git mv P4_2Snnm  P4_2Snnm.md
git mv P6Sm  P6Sm.md
git mv P6Smcc  P6Smcc.md
git mv P6Smmm  P6Smmm.md
git mv P6_3Sm  P6_3Sm.md
git mv P6_3Smcm  P6_3Smcm.md
git mv P6_3Smmc  P6_3Smmc.md
